# =============================================================================
# AI Prompt Optimizer - Python 依赖包
# 生产级依赖，包含安全、监控和性能优化
# =============================================================================

# -----------------------------------------------------------------------------
# 核心框架
# -----------------------------------------------------------------------------
fastapi==0.104.1                    # 高性能Web框架
uvicorn[standard]==0.24.0           # ASGI服务器

# -----------------------------------------------------------------------------
# AI集成
# -----------------------------------------------------------------------------
openai==1.3.7                       # OpenAI官方SDK

# -----------------------------------------------------------------------------
# 数据验证和序列化
# -----------------------------------------------------------------------------
pydantic==2.5.0                     # 数据验证
python-multipart==0.0.6             # 表单数据处理

# -----------------------------------------------------------------------------
# 配置管理
# -----------------------------------------------------------------------------
python-dotenv==1.0.0                # 环境变量管理

# -----------------------------------------------------------------------------
# 可选依赖 (取消注释启用)
# -----------------------------------------------------------------------------
# redis==5.0.1                       # 缓存和会话存储
# aioredis==2.0.1                    # 异步Redis客户端
# httpx==0.25.2                      # 异步HTTP客户端
# aiofiles==23.2.1                   # 异步文件操作
# slowapi==0.1.9                     # 请求限流
# prometheus-client==0.19.0          # 监控指标
# structlog==23.2.0                  # 结构化日志
# sentry-sdk[fastapi]==1.38.0        # 错误追踪

# -----------------------------------------------------------------------------
# 开发依赖 (仅开发环境使用)
# -----------------------------------------------------------------------------
# pytest==7.4.3                      # 测试框架
# pytest-asyncio==0.21.1             # 异步测试支持
# pytest-cov==4.1.0                  # 测试覆盖率
# black==23.11.0                     # 代码格式化
# flake8==6.1.0                      # 代码检查
# mypy==1.7.1                        # 类型检查
# pre-commit==3.5.0                  # 代码质量工具
